"moveId","name","abbreviation","type","power","energy","energyGain","cooldown","buffs__001","buffs__002","buffsSelf__001","buffsSelf__002","buffsOpponent__001","buffsOpponent__002","buffTarget","buffApplyChance","archetype"
"THUNDER_CAGE","Thunder Cage","ThC","electric","60","40","0","500","0","-1","","","","","opponent","1","Debuff"
"THUNDER_FANG","Thunder Fang","","electric","8","0","6","1000","","","","","","","","","Multipurpose"
"THUNDER_PUNCH","Thunder Punch","","electric","60","40","0","500","","","","","","","","","Spam/Bait"
"THUNDER_SHOCK","Thunder Shock","","electric","4","0","9","1000","","","","","","","","","Fast Charge"
"THUNDERBOLT","Thunderbolt","Tb","electric","90","55","0","500","","","","","","","","","High Energy"
"TORCH_SONG","Torch Song","TSo","fire","70","45","0","500","1","0","","","","","self","1","Boost"
"TRAILBLAZE","Trailblaze","TBl","grass","65","45","0","500","1","0","","","","","self","1","Boost"
"TRANSFORM","Transform","","normal","0","0","0","1500","","","","","","","","",""
"TRI_ATTACK","Tri Attack","","normal","65","50","0","500","-1","-1","","","","","opponent",".5","Debuff"
"TRIPLE_AXEL","Triple Axel","TAx","ice","60","45","0","500","1","0","","","","","self","1","Boost"
"TWISTER","Twister","Tw","dragon","45","45","0","500","","","","","","","","","General"
"UPPER_HAND","Upper Hand","","fighting","70","40","0","500","0","-1","","","","","opponent",".3","Debuff Spam/Bait"
"V_CREATE","V-Create","","fire","95","40","0","500","0","-3","","","","","self","1","Self-Debuff Spam"
"VICE_GRIP","Vise Grip","","normal","40","40","0","500","","","","","","","","","Spam/Bait"
"VINE_WHIP","Vine Whip","","grass","5","0","8","1000","","","","","","","","","Fast Charge"
"VOLT_SWITCH","Volt Switch","","electric","12","0","16","2000","","","","","","","","","Multipurpose"
"VOLT_TACKLE","Volt Tackle","","electric","90","50","0","500","0","-1","","","","","self","1","Self-Debuff"
"WATER_GUN","Water Gun","","water","3","0","3","500","","","","","","","","","General"
"WATER_GUN_FAST_BLASTOISE","Water Gun Fast Blastoise","","water","6","0","4","1000","","","","","","","","","Low Quality"
"WATER_PULSE","Water Pulse","","water","80","55","0","500","","","","","","","","","General"
"WATERFALL","Waterfall","","water","12","0","8","1500","","","","","","","","","Heavy Damage"
"WATER_SHURIKEN","Water Shuriken","WSh","water","6","0","14","1500","","","","","","","","","Fast Charge"
"WEATHER_BALL_FIRE","Weather Ball (Fire)","","fire","55","35","0","500","","","","","","","","","Spam/Bait"
"WEATHER_BALL_ICE","Weather Ball (Ice)","","ice","55","35","0","500","","","","","","","","","Spam/Bait"
"WEATHER_BALL_ROCK","Weather Ball (Rock)","","rock","55","35","0","500","","","","","","","","","Spam/Bait"
"WEATHER_BALL_NORMAL","Weather Ball (Normal)","","normal","55","35","0","500","","","","","","","","","Spam/Bait"
"WEATHER_BALL_WATER","Weather Ball (Water)","","water","55","35","0","500","","","","","","","","","Spam/Bait"
"WILDBOLT_STORM","Wildbolt Storm","WbS","electric","60","45","0","500","-1","0","","","","","opponent","1","Debuff"
"WILD_CHARGE","Wild Charge","","electric","100","45","0","500","0","-2","","","","","self","1","Self-Debuff"
"WING_ATTACK","Wing Attack","","flying","5","0","7","1000","","","","","","","","","Fast Charge"
"WRAP","Wrap","Wr","normal","60","45","0","500","0","-1","","","","","opponent","1","Debuff"
"X_SCISSOR","X-Scissor","","bug","65","40","0","500","","","","","","","","","Spam/Bait"
"YAWN","Yawn","","normal","0","0","12","2000","","","","","","","","","Low Quality"
"ZAP_CANNON","Zap Cannon","","electric","150","80","0","500","-1","0","","","","","opponent",".33","Debuff Nuke"
"ZEN_HEADBUTT","Zen Headbutt","","psychic","8","0","6","1500","","","","","","","","","Low Quality"
